[14:15:34] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[14:15:34] [ForkJoinPool-1-worker-3/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[14:15:34] [ForkJoinPool-1-worker-1/WARN]: Mod legendarymonuments uses the version Cobbleverse which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Cobbleverse'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[14:15:34] [ForkJoinPool-1-worker-11/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[14:15:34] [ForkJoinPool-1-worker-6/WARN]: Mod nochatrestrictions uses the version Fabric-MC1.21.11-v1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[14:15:35] [main/INFO]: Loading 254 mods:
	- accessories 1.1.0-beta.53+1.21.1
[14:15:45] [main/INFO]: Launching Cobblemon 1.7.3 
[14:15:45] [main/INFO]: Booting FabricPermissionValidator, permissions will be checked using fabric-permissions-api, see https://github.com/lucko/fabric-permissions-api
[14:15:45] [main/ERROR]: No data fixer registered for cobblemon:pokemon
[14:15:45] [main/ERROR]: No data fixer registered for cobblemon:empty_pokeball
[14:15:45] [main/ERROR]: No data fixer registered for cobblemon:boat
[14:15:45] [main/ERROR]: No data fixer registered for cobblemon:chest_boat
[14:15:45] [main/ERROR]: No data fixer registered for cobblemon:poke_bobber
[14:15:45] [main/ERROR]: No data fixer registered for cobblemon:generic_bedrock
[14:15:45] [main/ERROR]: No data fixer registered for cobblemon:npc
[14:15:45] [main/WARN]: Error loading class: net/minecraft/class_746 (java.lang.ClassNotFoundException: net/minecraft/class_746)
[14:15:45] [main/INFO]: Starting the Best Spawner...
[14:15:45] [main/INFO]: Loaded 7 spawning condition types.
[14:15:45] [main/INFO]: Loaded 6 spawnable position types.
[14:15:45] [main/INFO]: Loaded 3 spawn detail types.
[14:15:45] [Cobblemon Showdown/INFO]: Starting showdown service...
[14:15:46] [Cobblemon Showdown/INFO]: Showdown files are up to date (v1.0.0).
[14:15:47] [Cobblemon Showdown/INFO]: Showdown has been started!
[14:15:47] [main/INFO]: Note: Cobblemon data registries are only loaded once per server instance as Pokémon species are not safe to reload.
[14:15:47] [main/INFO]: Registered the mega_showdown:mega_showdown/custom_status registry
[14:15:47] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/moves registry
[14:15:47] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/ability registry
[14:15:47] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/conditions registry
[14:15:47] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/held_items registry
[14:15:47] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/typecharts registry
[14:15:47] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/scripts registry
[14:15:47] [main/INFO]: Registered the cobblemon:molang registry
[14:15:47] [main/INFO]: Registered the cobblemon:species_features registry
[14:15:47] [main/INFO]: Registered the cobblemon:global_species_features registry
[14:15:47] [main/INFO]: Registered the cobblemon:species_feature_assignments registry
[14:15:47] [main/INFO]: Registered the cobblemon:action_effects registry
[14:15:47] [main/INFO]: Registered the cobblemon:moves registry
[14:15:47] [main/INFO]: Registered the cobblemon:abilities registry
[14:15:47] [main/INFO]: Registered the cobblemon:behaviours registry
[14:15:47] [main/INFO]: Registered the cobblemon:species registry
[14:15:47] [main/INFO]: Registered the cobblemon:species_additions registry
[14:15:47] [main/INFO]: Registered the cobblemon:pokeballs registry
[14:15:47] [main/INFO]: Registered the cobblemon:properties_tab_completion registry
[14:15:47] [main/INFO]: Registered the cobblemon:spawn_detail_presets registry
[14:15:47] [main/INFO]: Registered the cobblemon:spawn_rules registry
[14:15:47] [main/INFO]: Registered the cobblemon:mechanics registry
[14:15:47] [main/INFO]: Registered the cobblemon:bag_items registry
[14:15:47] [main/INFO]: Registered the cobblemon:held_items registry
[14:15:47] [main/INFO]: Registered the cobblemon:dialogues registry
[14:15:47] [main/INFO]: Registered the cobblemon:natural_materials registry
[14:15:47] [main/INFO]: Registered the cobblemon:fossils registry
[14:15:47] [main/INFO]: Registered the cobblemon:npc_preset registry
[14:15:47] [main/INFO]: Registered the cobblemon:npc registry
[14:15:47] [main/INFO]: Registered the cobblemon:dex_entries registry
[14:15:47] [main/INFO]: Registered the cobblemon:dex_entry_additions registry
[14:15:47] [main/INFO]: Registered the cobblemon:dexes registry
[14:15:47] [main/INFO]: Registered the cobblemon:dex_additions registry
[14:15:47] [main/INFO]: Registered the cobblemon:cosmetic_items registry
[14:15:47] [main/INFO]: Registered the cobblemon:callbacks registry
[14:15:47] [main/INFO]: Registered the cobblemon:unlockable_pc_box_wallpapers registry
[14:15:47] [main/INFO]: Registered the cobblemon:marks registry
[14:15:47] [main/INFO]: Registered the cobblemon:starters registry
[14:15:47] [main/INFO]: Registered the cobblemon:spawn_pool_world registry
[14:15:47] [main/INFO]: Registered the cobblemon:pokerods registry
[14:15:47] [main/INFO]: Registered the cobblemon:berries registry
[14:15:47] [main/INFO]: Registered the cobblemon:seasonings registry
[14:15:47] [main/INFO]: Registered the cobblemon:pokemon_interactions registry
[14:15:47] [main/INFO]: Registered the cobblemon:spawn_bait_effects registry
[14:15:47] [main/INFO]: Registered the cobblemon:ride_settings registry
[14:15:48] [main/INFO]: Datagen: LootTableScanner disabled (set enableLootScan=true to enable).
[14:15:48] [main/INFO]: Datagen: ItemScanner disabled (set enableItemScan=true to enable).
[14:15:48] [main/INFO]: Mod compatibility check results: {cobblepedia=false, fightorflight=true, cobblenav=true, sophisticatedbackpacks=true, waystones=true, cobbledollars=true, travelersbackpack=false}
[14:15:48] [main/INFO]: Loaded lootRollMultiplierPercent = 64.0%
[14:15:48] [main/INFO]: ModifyLootTables initialized; loaded 11 configured tables
[14:15:48] [main/INFO]: LootRollScaler initialized
[14:15:48] [main/INFO]: Cobblemon Additions mod initialized successfully.
[14:15:48] [main/INFO]: CobblemonSpawnAlerts server initializing...
[14:15:48] [main/INFO]: Config file `server.json` loaded successfully.
[14:15:48] [main/INFO]: Config file `server.json` saved successfully.
[14:15:48] [main/INFO]: Config file `server_message_templates.json` loaded successfully.
[14:15:48] [main/INFO]: Config file `server_message_templates.json` saved successfully.
[14:15:48] [main/INFO]: Config file `rarities.json` loaded successfully.
[14:15:48] [main/INFO]: Config file `rarities.json` saved successfully.
[14:15:48] [main/INFO]: Config file `webhooks.json` loaded successfully.
[14:15:48] [main/INFO]: Config file `webhooks.json` saved successfully.
[14:15:48] [main/INFO]: Initializing Cobblemon Battle Positions
[14:15:48] [main/INFO]: Position blocks registered
[14:15:48] [main/INFO]: Creative tab registered
[14:15:48] [main/INFO]: Cobblemon Battle Positions ready
[14:15:48] [main/INFO]: Initialising cobblemonraiddens
[14:15:48] [main/INFO]: Registered the cobblenav:biome_platforms registry
[14:15:48] [main/INFO]: Registering cobblenav data store types!
[14:15:48] [main/INFO]: Registering items
[14:15:48] [main/INFO]: Registering data components
[14:15:48] [main/INFO]: Registering Mod Items for cozyhome
[14:15:48] [main/INFO]: Registering ModBlocks for cozyhome
[14:15:48] [main/INFO]: Registering block entities for cozyhome
[14:15:48] [main/INFO]: Registering Item Groups for cozyhome
[14:15:48] [main/INFO]: Registering Sounds for cozyhome
[14:15:48] [main/INFO]: Registering Mod Data Components for cozyhome
[14:15:48] [main/INFO]: Enabled 28 bug fixes: [MC-2025, MC-7569, MC-8187, MC-30391, MC-69216, MC-88371, MC-89146, MC-93018, MC-100991, MC-119417, MC-119754, MC-121706, MC-121903, MC-129909, MC-132878, MC-135971, MC-155509, MC-160095, MC-179072, MC-183990, MC-199467, MC-200418, MC-206922, MC-215530, MC-223153, MC-224729, MC-231743, MC-232869]
[14:15:48] [main/INFO]: Successfully Debugify'd your game!
[14:15:48] [main/INFO]: Initializing EmbersTextAPI for Fabric
[14:15:48] [main/INFO]: Fabric network handler registered
[14:15:48] [main/INFO]: EmbersTextAPI initialization complete
[14:15:48] [main/INFO]: [FANCYMENU] Loading v3.9.8 in server-side mode on FABRIC!
[14:15:48] [main/INFO]: Hello Fabric world from Fight or Flight!
[14:15:48] [main/ERROR]: No data fixer registered for fightorflight:tracing_bullet
[14:15:48] [main/ERROR]: No data fixer registered for fightorflight:arrow_projectile
[14:15:48] [main/ERROR]: No data fixer registered for fightorflight:bullet_projectile
[14:15:48] [main/ERROR]: No data fixer registered for fightorflight:spike_projectile
[14:15:48] [main/ERROR]: No data fixer registered for fightorflight:floating_spike_projectile
[14:15:48] [main/ERROR]: No data fixer registered for fightorflight:sticky_web
[14:15:48] [main/ERROR]: No data fixer registered for fightorflight:tornado
[14:15:48] [main/ERROR]: No data fixer registered for fightorflight:whirlpool
[14:15:48] [main/ERROR]: No data fixer registered for fightorflight:magic_effect
[14:15:48] [main/INFO]: Registering C2S receiver with id fightorflight:send_command
[14:15:48] [main/INFO]: Registering C2S receiver with id fightorflight:send_move_slot
[14:15:48] [main/INFO]: Registering C2S receiver with id fightorflight:start_battle
[14:15:48] [main/ERROR]: No data fixer registered for handcrafted
[14:15:49] [main/INFO]: Huge Structure Blocks is now making your structure blocks even bigger!
[14:15:49] [main/INFO]: New structure size = 512
[14:15:49] [main/INFO]: Setting up file watchers
[14:15:49] [main/INFO]: [KONKRETE] Loading v1.9.9 in server-side mode on FABRIC!
[14:15:49] [main/INFO]: ---------------------------
[14:15:49] [main/INFO]: KONKRETE SHIPS AND USES THE FOLLOWING LIBRARIES:
[14:15:49] [main/INFO]:  
[14:15:49] [main/INFO]: Open Imaging Copyright © 2014 Dhyan Blum.
[14:15:49] [main/INFO]: Open Imaging is licensed under Apache-2.0.
[14:15:49] [main/INFO]:  
[14:15:49] [main/INFO]: JsonPath Copyright © 2017 Jayway.
[14:15:49] [main/INFO]: JsonPath is licensed under Apache-2.0.
[14:15:49] [main/INFO]:  
[14:15:49] [main/INFO]: Json-smart Copyright © netplex.
[14:15:49] [main/INFO]: Json-smart is licensed under Apache-2.0.
[14:15:49] [main/INFO]:  
[14:15:49] [main/INFO]: Exp4j Copyright © Frank Asseg.
[14:15:49] [main/INFO]: Exp4j is licensed under Apache-2.0. https://github.com/fasseg/exp4j
[14:15:49] [main/INFO]: ---------------------------
[14:15:49] [main/INFO]: [KONKRETE] Server-side modules initialized and ready to use!
[14:15:49] [main/INFO]: Compression will use Java, encryption will use Java
[14:15:49] [main/INFO]: Initializing Legendary Monuments mod!
[14:15:49] [main/INFO]: Registering mod entities for legendarymonuments
[14:15:49] [main/INFO]: Registered alternative Distortion World chunk generator
[14:15:49] [main/INFO]: Registering Distortion World dimension
[14:15:49] [main/INFO]: Registering structures for map discovery
[14:15:49] [main/INFO]: Registered Distortion Sign Block Entities
[14:15:49] [main/INFO]: Registering Block Entities for legendarymonuments
[14:15:49] [main/INFO]: Registered Legendary Pokemon Pedestal Block Entities
[14:15:49] [main/INFO]: Registered Eternatus Cocoon Block Entity
[14:15:49] [main/INFO]: Registering world generation features...
[14:15:49] [main/INFO]: Registered stake feature
[14:15:49] [main/INFO]: Registering Block Entities for legendarymonuments
[14:15:49] [main/INFO]: Registered Legendary Pokemon Pedestal Block Entities
[14:15:49] [main/INFO]: Registered Eternatus Cocoon Block Entity
[14:15:49] [main/INFO]: Registered stake feature
[14:15:49] [main/INFO]: Registered stake placements for all nether biomes
[14:15:49] [main/INFO]: Registering ore generation...
[14:15:49] [main/INFO]: Registering ModPlacedFeatures for legendarymonuments
[14:15:49] [main/INFO]: Registering Galar Particle ore placed features
[14:15:49] [main/INFO]: Applying ore generation to biomes...
[14:15:49] [main/INFO]: Registering ore generation features...
[14:15:49] [main/INFO]: Adding Galar Particle ore features to biomes
[14:15:49] [main/INFO]: Successfully registered Galar Particle ore features
[14:15:49] [main/INFO]: Legendary Monuments mod initialization complete!
[14:15:49] [main/INFO]: Registering Custom Recipes for lumymon
[14:15:49] [main/INFO]: LumyMon v0.6.6 - Made by LUMYVERSE
[14:15:49] [main/INFO]: Registering C2S receiver with id mega_showdown:mega_evo
[14:15:49] [main/INFO]: Registering C2S receiver with id mega_showdown:ultra_burst
[14:15:49] [main/INFO]: Registering C2S receiver with id mega_showdown:secret_sword_move_swap
[14:15:49] [main/WARN]: [MELODY] Disabling Melody since it's loaded server-side.
[14:15:49] [main/INFO]: Registering ModBlocks for moarconcrete
[14:15:49] [main/INFO]: NoChatRestrictions Fabric mod initialized!
[14:15:49] [main/INFO]: There is a 1% chance that instead of Frog, you get Froge!
[14:15:49] [main/INFO]: I am quite particular about the effects I choose to add :3
[14:15:49] [main/INFO]: [Ping-Wheel] Init
[14:15:49] [main/INFO]: [Ping-Wheel] Loaded ServerConfig(defaultChannelMode=auto, playerTrackingEnabled=true, msToRegenerate=1000, rateLimit=5)
[14:15:49] [main/INFO]: Registering ItemGroups for pokeblocks
[14:15:49] [main/INFO]: Registering ModItems for pokeblocks
[14:15:49] [main/INFO]: Registering ModBlocks for pokeblocks
[14:15:49] [main/INFO]: Registering mod entities for pokeblocks
[14:15:49] [main/ERROR]: No data fixer registered for trainer
[14:15:49] [main/ERROR]: No data fixer registered for trainer_association
[14:15:49] [main/INFO]: Registering C2S receiver with id rctmod:client_action
[14:15:50] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[14:15:50] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[14:15:50] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[14:15:50] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedbackpacks] for REIPlugin
[14:15:50] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedcore] for REIPlugin
[14:15:50] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedstorage] for REIPlugin
[14:15:50] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[14:15:50] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[14:15:50] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedbackpacks] for REIServerPlugin
[14:15:50] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedcore] for REIServerPlugin
[14:15:50] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedstorage] for REIServerPlugin
[14:15:50] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[14:15:50] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[14:15:50] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[14:15:50] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[14:15:50] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[14:15:50] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[14:15:50] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items
[14:15:50] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items_new
[14:15:50] [ToggleableConfigWatchService/INFO]: Registering config for libjf-config-core-v2
[14:15:50] [ToggleableConfigWatchService/INFO]: Created config watch service
[14:15:50] [main/ERROR]: No data fixer registered for 
[14:15:50] [main/INFO]: Creating asynchronous mapping cache executor...
[14:15:50] [Mappings Cache Thread #1/INFO]: Verifying cache of yarn mappings...
[14:15:50] [Mappings Cache Thread #1/INFO]: Latest build for yarn is already cached (23 hour(s) ago, refresh in 25 hour(s))
[14:15:50] [Mappings Cache Thread #1/INFO]: Mappings for yarn build 1.21.1+build.3 are already downloaded
[14:15:50] [Mappings Cache Thread #1/INFO]: Verified cache of yarn mappings (took 2ms)
[14:15:50] [Mappings Cache Thread #1/INFO]: Parsing yarn mappings...
[14:15:50] [Mappings Cache Thread #1/INFO]: Parsed yarn mappings (took 97ms)
[14:15:50] [Mappings Cache Thread #1/INFO]: Caching yarn mappings...
[14:15:50] [Mappings Cache Thread #1/INFO]: Cached yarn mappings (took 31ms)
[14:15:50] [Mappings Cache Thread #1/INFO]: Cached mappings have been built (took 134ms)
[14:15:50] [Mappings Cache Thread #1/INFO]:   Classes: 7535
[14:15:50] [Mappings Cache Thread #1/INFO]:   Methods: 27638
[14:15:50] [Mappings Cache Thread #1/INFO]:   Fields: 32194
[14:15:50] [ForkJoinPool.commonPool-worker-1/INFO]: Shutting down asynchronous mapping cache executor...
[14:15:50] [ForkJoinPool.commonPool-worker-1/INFO]: Injecting into root logger...
[14:15:50] [main/INFO]: Tom's Storage Setup starting
[14:15:51] [main/ERROR]: No data fixer registered for sulfur_cube
[14:15:51] [main/ERROR]: No data fixer registered for creaking
[14:15:51] [main/ERROR]: No data fixer registered for happy_ghast
[14:15:51] [main/ERROR]: No data fixer registered for pale_oak_boat
[14:15:51] [main/ERROR]: No data fixer registered for pale_oak_chest_boat
[14:15:51] [main/INFO]: Zamega Mod 正在初始化!
[14:15:51] [main/INFO]: Hello Fabric world!
[14:15:51] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[14:15:51] [main/INFO]: Registering common data for channel xaerolib:main!
[14:15:51] [main/INFO]: Loading primary common config for channel xaerolib:main!
[14:15:51] [main/INFO]: Loading server config profiles for channel xaerolib:main!
[14:15:51] [main/INFO]: Loading XaeroLib common 1/2!
[14:15:51] [main/INFO]: Loading XaeroLib server 1/2!
[14:15:51] [main/INFO]: Registering common data for channel xaerominimap:main!
[14:15:51] [main/INFO]: Loading primary common config for channel xaerominimap:main!
[14:15:51] [main/INFO]: Loading server config profiles for channel xaerominimap:main!
[14:15:51] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[14:15:51] [main/INFO]: Registering common data for channel xaeroworldmap:main!
[14:15:51] [main/INFO]: Loading primary common config for channel xaeroworldmap:main!
[14:15:51] [main/INFO]: Loading server config profiles for channel xaeroworldmap:main!
[14:15:51] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[14:15:51] [main/ERROR]: Registry 'minecraft:wolf_sound_variant' was empty after loading
[14:15:51] [main/ERROR]: Registry 'minecraft:cow_variant' was empty after loading
[14:15:51] [main/ERROR]: Registry 'minecraft:chicken_variant' was empty after loading
[14:15:51] [main/ERROR]: Registry 'minecraft:pig_variant' was empty after loading
[14:15:51] [main/ERROR]: Registry 'vanillabackport:wolf_variant' was empty after loading
[14:15:51] [main/ERROR]: Registry 'vanillabackport:frog_variant' was empty after loading
[14:15:51] [main/ERROR]: Registry 'vanillabackport:cat_variant' was empty after loading
[14:15:51] [main/ERROR]: Registry 'vanillabackport:sulfur_cube_archetypes' was empty after loading
[14:15:51] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[14:15:51] [main/INFO]: 1 chiseling plugins were registered: [rechiseled:datapacks]
[14:15:53] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/bedroom; skipping roll scaling
[14:15:53] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/attic; skipping roll scaling
[14:15:53] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/blacksmith; skipping roll scaling
[14:15:53] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/miner; skipping roll scaling
[14:15:53] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/gardening; skipping roll scaling
[14:15:53] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/ice_chest; skipping roll scaling
[14:15:53] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/kitchen; skipping roll scaling
[14:15:53] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/sittingroom; skipping roll scaling
[14:15:53] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/workshop; skipping roll scaling
[14:15:53] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/pokecenter; skipping roll scaling
[14:15:53] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/potions; skipping roll scaling
[14:15:53] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/easter_egg; skipping roll scaling
[14:15:53] [Yggdrasil Key Fetcher/ERROR]: Failed to request yggdrasil public key
com.mojang.authlib.exceptions.MinecraftClientException: Failed to read from https://api.minecraftservices.com/publickeys due to Connection refused: getsockopt
	at knot/com.mojang.authlib.minecraft.client.MinecraftClient.readInputStream(MinecraftClient.java:108) ~[authlib-6.0.54.jar:?]
	at knot/com.mojang.authlib.minecraft.client.MinecraftClient.get(MinecraftClient.java:57) ~[authlib-6.0.54.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.fetch(YggdrasilServicesKeyInfo.java:114) ~[authlib-6.0.54.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo$1.run(YggdrasilServicesKeyInfo.java:89) ~[authlib-6.0.54.jar:?]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
